appid,name,release_date,price,genres,type,timestamp
764580,RealmCraft,"19 Feb, 2018",3300.0,"Adventure, Casual, Simulation, Strategy",game,games_1000
2618730,Monster Lover 1 Soundtrack,"10 Jul, 2024",2000.0,,music,games_1000
3247510,NanoCatastrophe,To be announced,,"Action, Adventure, Indie, RPG",game,games_1000
2302120,Infinitum: The Backrooms Story,Q4 2025,,"Action, Adventure, Indie, Simulation, Free To Play, Early Access",game,games_1000
297140,ComiPo!: Office Wear,"16 Sep, 2014",12500.0,"Animation & Modeling, Design & Illustration, Web Publishing",dlc,games_1000
2199980,Alpha Terminus,Coming soon,,"Action, Casual, Indie, Simulation",game,games_1000
2821070,Ghoul Fort Demo,"10 Jun, 2024",,,demo,games_1000
3452330,DREAD FLATS Demo,"24 Feb, 2025",,Indie,demo,games_1000
2331950,WebCum Empire Tycoon 📷 💦,"22 Apr, 2023",974.0,"Casual, Simulation, Strategy",game,games_1000
3969190,PomoTrain: Rabbit Town,To be announced,,"Casual, Indie",game,games_1000
2227240,Grassassins,Coming soon,,"Action, Casual, Indie",game,games_1000
1853410,The Shape of Things,"26 May, 2023",3800.0,"Casual, Indie",game,games_1000
284930,Speed Kills,"16 May, 2014",2000.0,"Action, Indie, Racing",game,games_1000
323060,Tharsis,"11 Jan, 2016",9900.0,"Casual, Indie, RPG, Strategy",game,games_1000
992490,iVRy Driver for SteamVR,"24 Jan, 2019",,Utilities,game,games_1000
2680440,MONOWAVE,2025,,"Action, Adventure, Indie",game,games_1000
615530,"Love, Money, Rock'n'Roll","4 Aug, 2022",6600.0,"Adventure, Casual, Indie",game,games_1000
3995200,Why's It Getting DARKER?! Demo,"7 Sep, 2025",,,demo,games_1000
824760,Deathtrap Dungeon Trilogy,"11 Jul, 2018",1840.0,"Adventure, Indie, RPG",game,games_1000
939870,BlackberryNOVA,"19 Aug, 2021",4600.0,"Casual, Indie, Simulation",game,games_1000
2733690,Grub Truck,"24 Jun, 2024",8900.0,"Casual, Indie, RPG, Simulation",game,games_1000
966522,Groove Coaster - Kyouen,"24 Dec, 2018",1300.0,Action,dlc,games_1000
3644370,Lust Knight Lisa Alternate Costume - Sexy Cure,"14 Apr, 2025",2000.0,RPG,dlc,games_1000
1453583,Ambient Channels: Dreamscapes - Graveyard,"24 Oct, 2020",,"Casual, Simulation",dlc,games_1000
2859820,Nora: In Search of Hidden Ingredients,"15 May, 2025",5200.0,Casual,game,games_1000
1624820,Tire Friend Playtest,"8 Feb, 2024",,,game,games_1000
536571,FSX Steam Edition: Toposim West Africa Add-On,"11 Jan, 2017",9900.0,Simulation,dlc,games_1000
583850,Punch! Home & Landscape Design Essentials v19,"20 Mar, 2017",30800.0,Design & Illustration,game,games_1000
2918170,Dark Age Legends Playtest,"5 Jul, 2024",,,game,games_1000
1450030,舰队使命 大海战2 Soundtrack,"17 Oct, 2020",,,music,games_1000
1417260,DCS: A-10C II Tank Killer,"30 Sep, 2020",62578.0,Simulation,dlc,games_1000
2247600,"""Jessica's Life: The Beginning"" 4K Images Pack","20 Dec, 2022",,"Casual, Indie",dlc,games_1000
2658740,Island of Mine,Coming soon,,"Adventure, Casual, Indie, Early Access",game,games_1000
1095760,大巫 Great Witcher,Coming soon,,"Adventure, Indie, RPG, Strategy",game,games_1000
3162190,Automated & Self Sustained,Coming soon,,Action,game,games_1000
2143170,Derp Souls,"3 Oct, 2022",,"Action, Adventure, Free To Play",game,games_1000
1227457,RetroArch - FreeIntv,"14 Jun, 2022",,Free To Play,dlc,games_1000
2174220,DoTeam,"11 Jan, 2023",1300.0,"Adventure, Casual, Indie, Simulation",game,games_1000
1399010,Fantasy Grounds - Black Scrolls Desert Canyons (Map Tile Pack),"18 Sep, 2020",5200.0,"Indie, RPG, Strategy",dlc,games_1000
1947690,B.I.N.D.,"18 Aug, 2022",11800.0,"Adventure, Casual",game,games_1000
3468680,Farmer's  Defence 2 Demo,"10 Feb, 2025",,,demo,games_1000
2244340,The Feast - Chef's Special - Digital Goods Pack,"16 Dec, 2022",1300.0,"Adventure, Casual, Free To Play, Indie, Simulation",dlc,games_1000
3691170,Trial Takedown,Coming soon,,"Action, Indie",game,games_1000
2095300,Breakout 13,"8 Jan, 2023",4600.0,"Adventure, Indie, RPG",game,games_1000
1397390,The Break-In,"29 May, 2025",12500.0,"Action, Indie, Simulation",game,games_[phone],Hotline Miami 2: Wrong Number Digital Comic,"17 Feb, 2015",,,game,games_1000
3682450,Nina,"19 Jun, 2025",3300.0,Casual,game,games_1000
370520,Quantum Rush Champions Demo,"15 May, 2015",,"Action, Casual, Indie, Racing, Simulation, Sports",demo,games_1000
2132290,30 minutes to die Demo,"26 Aug, 2022",,,demo,games_1000
1831320,Rescue Team: Power Eaters,"22 Dec, 2021",3800.0,"Adventure, Casual, Indie, Strategy",game,games_1000
2181271,Animalia Haloween Dead,"17 Oct, 2022",7200.0,"Action, Adventure, Indie, Massively Multiplayer, Simulation, Strategy",dlc,games_1000
3932600,Taina's Cursed Legacy: Chapter II,"27 Aug, 2025",5200.0,"Adventure, Indie, RPG",dlc,games_1000
1382700,GRIP: Combat Racing - Fade Garage Kit,"25 Sep, 2020",540.0,"Action, Indie, Racing",dlc,games_1000
3690300,Blobbert and Tutorialbert Demo,"25 Apr, 2025",,,demo,games_1000
2574160,RPG Maker MV - Classic Fantasy Music Pack Vol 3,"7 Sep, 2023",8300.0,"RPG, Design & Illustration, Education, Web Publishing, Game Development",dlc,games_1000
2884540,The Way of Cooking,"11 Jun, 2024",5200.0,"Action, Adventure, Casual, Indie",game,games_1000
392430,MotoGP™15 GP de Portugal Circuito Estoril,"4 Dec, 2015",3300.0,"Racing, Simulation, Sports",dlc,games_1000
222551,Train Simulator: Southern Pacific SD45 Loco Add-On,"14 Feb, 2013",5900.0,Simulation,dlc,games_1000
1269670,Quench Demo,"18 Mar, 2020",,"Casual, Indie, Simulation, Strategy",demo,games_1000
2740260,Stickin' the Landing,"24 Oct, 2024",5200.0,Casual,game,games_1000
3749550,JDM: Japanese Drift Master - Supporter Pack,"21 May, 2025",3300.0,"Racing, Simulation, Sports",dlc,games_1000
3398140,Supermarket Simulator Pro,"3 Mar, 2025",4699.0,"Casual, Indie, Simulation, Early Access",game,games_1000
1348220,Colorize,"3 Jul, 2020",1300.0,"Adventure, Casual, Indie",game,games_1000
3241850,eWorlds - Supporter Pack,"31 Oct, 2024",3900.0,"Action, Adventure, Casual, Indie, Massively Multiplayer, Free To Play",dlc,games_1000
1266540,Ships At Sea,"23 May, 2024",15600.0,"Simulation, Early Access",game,games_1000
3238240,Scaravan 66,Coming soon,,"Action, Indie, Early Access",game,games_1000
792470,WWⅡ英雄列伝 泥の中の虎　オットー・カリウス,"8 Feb, 2018",8200.0,"Indie, Strategy",game,games_1000
2861020,Frog Corner,"4 Nov, 2024",2000.0,"Action, Indie",game,games_1000
3897080,Dimenshot,Coming soon,,"Action, Adventure, Indie",game,games_1000
99900,Spiral Knights,"14 Jun, 2011",,"Action, Adventure, Casual, Free To Play, Indie, Massively Multiplayer, RPG",game,games_1000
3448320,Altar,"27 Feb, 2025",700.0,"Action, Casual, Indie, Simulation",game,games_1000
258010,Ring Runner: Flight of the Sages,"19 Nov, 2013",3900.0,"Action, Indie, RPG",game,games_1000
3087650,A Shelter Full of Cats,"9 Dec, 2024",2640.0,"Casual, Indie",game,games_1000
3019070,On Your Hands Soundtrack,"21 Aug, 2024",3300.0,,music,games_1000
1359170,Killer Dog,"16 Jul, 2020",2300.0,"Action, Indie",game,games_1000
1952644,Jigsaw Puzzle Pack - Pixel Puzzles Ultimate: Mini Beasts,"25 Apr, 2024",6600.0,"Casual, Indie, Simulation, Sports, Strategy, Free To Play",dlc,games_1000
3508610,Hidden Arcade Soundtrack,"9 Feb, 2025",700.0,,music,games_1000
3654990,Infra Et Intus,Coming soon,,"Adventure, RPG",game,games_1000
771690,Fimbul,"28 Feb, 2019",5200.0,"Action, Adventure, Indie",game,games_1000
3399950,Your Mother,"28 Feb, 2025",640.0,"Casual, Indie",game,games_1000
1300370,KABOOM - 1 vs 1 Battle,Coming soon,,"Action, Casual, Indie, Strategy",game,games_1000
3462090,Little Green Girl: Audio Drama #1,"11 Feb, 2025",3300.0,,music,games_1000
2128140,Deer Hunting - The Season,"7 Oct, 2022",5200.0,"Simulation, Sports",game,games_1000
3739300,Cat Squeeze,2025,,"Adventure, Casual, Indie, Strategy",game,games_1000
1966930,Ballistic Zen,"25 Jan, 2023",6600.0,Indie,game,games_1000
3905590,Chill Fox,Q3 2025,,"Action, Indie, Simulation, Strategy",game,games_1000
769030,Twine3D,"26 Dec, 2017",350.0,Casual,game,games_1000
3956440,Individual Investor Tycoon 2,Coming soon,,"Casual, Indie, Simulation, Strategy",game,games_1000
2427210,Cat's Request Demo,"19 May, 2023",,,demo,games_1000
2137910,Call of Duty®: Modern Warfare® II - Urban Veteran: Pro Pack,"23 Feb, 2023",15500.0,Action,dlc,games_1000
344530,TinyKeep Original Soundtrack,"26 Mar, 2015",2800.0,"Action, Adventure, Indie, RPG",dlc,games_1000
1468980,ALIEN ANIMALS Demo,"6 Dec, 2021",,,demo,games_1000
1289453,TEKKEN 7 - DLC18: Lidia Sobieska,"23 Mar, 2021",4900.0,"Action, Sports",dlc,games_1000
3431910,Sympathy for the Wicked: Hindsight,Coming soon,,"Casual, Indie",game,games_1000
737930,Online Circle Pong,"11 Jan, 2018",600.0,"Casual, Indie, Massively Multiplayer",game,games_1000
2832510,Esteem - The little wolf saga,"6 Mar, 2025",6600.0,"Action, Adventure, Indie, RPG, Strategy, Early Access",game,games_1000
1746780,Savior of Light,"15 Oct, 2021",,"Adventure, Free To Play, Indie, RPG",game,games_1000
345620,The Labyrinth of Grisaia,"22 Jun, 2016",17800.0,"Adventure, Casual",game,games_1000
2390240,Sweet Science – The Girls of Silversee Castle Demo,Coming soon,,,demo,games_1000
1027570,The Deep Deep,To be announced,,"Action, Adventure, Indie, Strategy",game,games_1000
2666550,Dead Season,"8 Oct, 2024",7500.0,"Indie, Strategy",game,games_1000
2070540,Shogunaria,"3 Oct, 2022",3800.0,"Action, Adventure, Indie, RPG",game,games_1000
1754150,Car Tuning Simulator,"29 Oct, 2021",350.0,"Action, Adventure, Casual, Indie, Racing, Simulation, Sports",game,games_1000
992120,Inch by Inch,"31 Dec, 2018",1800.0,"Action, Casual, Indie",game,games_1000
1887840,Another Crab's Treasure,"25 Apr, 2024",17900.0,"Action, Adventure, Indie",game,games_1000
2408520,RPG Maker MZ - Rogue Adventure - Graveyard Tileset,"4 May, 2023",8300.0,"RPG, Design & Illustration, Education, Web Publishing, Game Development",dlc,games_1000
1259990,Super Dee,"23 Mar, 2020",700.0,"Adventure, Casual, Indie",game,games_1000
2313670,Drake's Dungeon,"15 Jan, 2024",21800.0,"Action, Indie",game,games_1000
1212180,Ravesta Racing,Coming soon,,"Action, Adventure, Casual, Indie, Massively Multiplayer, Racing, Simulation, Sports, Strategy, Early Access",game,games_1000
2287260,RPG Stories Demo,"6 Feb, 2023",,,demo,games_1000
2531560,Project Arcade,"21 Dec, 2023",700.0,"Casual, Indie, Strategy, Early Access",game,games_1000
1795940,Blaston Soundtrack Vol. 1,"29 Oct, 2021",,,music,games_1000
1381670,Into The Flames - Supporter Pack,"10 Jan, 2023",2000.0,"Action, Casual, Indie, Simulation",dlc,games_1000
3262260,Fighting Monsters In West Province,"29 Oct, 2024",,"Action, Adventure, Indie, RPG, Free To Play",game,games_1000
2838250,"Beat Saber - Daft Punk - ""Da Funk / Daftendirekt""","7 Mar, 2024",1300.0,Indie,dlc,games_1000
2208920,Assassin's Creed Valhalla,"6 Dec, 2022",12380000.0,"Action, Adventure, RPG",game,games_1000
1163300,visser,"17 Jan, 2020",1800.0,Indie,game,games_1000
2202830,Fantasy Grounds - Pathfinder RPG - Pathfinder Flip-Mat - Carnival,"8 Nov, 2022",9500.0,"Indie, RPG, Strategy",dlc,games_1000
2269770,CallOfTree,"25 Jan, 2023",6600.0,"Action, Early Access",game,games_1000
506510,Shadows of Adam,"23 Feb, 2017",7600.0,"Indie, RPG",game,games_1000
2804680,Only Way is Down,"31 Mar, 2025",6600.0,"Action, Adventure, Casual, Indie, Simulation",game,games_1000
2147540,Spell Defender Demo,"21 Sep, 2022",,,demo,games_1000
3497490,Spooky Night Demo,"22 Feb, 2025",,,demo,games_1000
1720520,Flail Faster,Coming soon,,"Action, Indie, Strategy",game,games_1000
2850520,KanjiMemory,"28 Mar, 2024",2600.0,"Casual, Indie",game,games_1000
1665590,Blood Nor Water,"27 Mar, 2024",12500.0,"Indie, RPG, Strategy, Early Access",game,games_1000
1731200,TRATRITLE,"15 Jul, 2022",7500.0,"Adventure, Indie, RPG, Simulation",game,games_1000
3034000,DREAMOUT Demo,"7 Jun, 2024",,,demo,games_1000
3155810,ホロポップ,"4 Sep, 2024",2600.0,"Action, Casual, Indie",game,games_1000
612570,Fort Triumph,"16 Apr, 2020",8900.0,"Indie, Strategy",game,games_1000
3540290,Monmusu Paradise ~Visitors~ Demo,"19 May, 2025",,"Action, Casual, RPG, Simulation",demo,games_1000
3034130,Love is...,"26 Aug, 2024",3960.0,"Casual, Indie",game,games_1000
1706800,The Art Of Flight,"7 Apr, 2025",6600.0,"Action, Indie",game,games_1000
2174170,VInput,"23 Nov, 2022",2000.0,"Animation & Modeling, Utilities",game,games_1000
1205640,BREAK THROUGH,"31 Mar, 2024",1300.0,Action,game,games_1000
2744450,A Weekend Trip,"30 Apr, 2025",3300.0,"Adventure, Casual, Indie",game,games_1000
3466410,Hero's Odyssey: Summoned into Ancient Greece with a Quest I Didn't Ask For! Demo,"9 Feb, 2025",,"Adventure, Casual, Indie",demo,games_1000
690980,TO4: Tactical Operations,"11 Jun, 2020",,"Action, Indie, Free To Play, Early Access",game,games_1000
2484590,Ceiba Demo,"21 Jun, 2023",,,demo,games_1000
400950,McDROID - The Swan Song DLC,"16 Oct, 2017",2800.0,"Action, Indie, Strategy",dlc,games_1000
1629220,Escape From Ruby Castle,"3 Jun, 2021",1800.0,"Adventure, Indie",game,games_1000
1939832,Beat Saber - Fall Out Boy - 'I Don’t Care',"31 Mar, 2022",1300.0,Indie,dlc,games_1000
1508300,OMORI Soundtrack,"6 Feb, 2021",6600.0,,music,games_1000
3251630,UpRunner Demo,"10 Oct, 2024",,"Action, Casual, Indie, Massively Multiplayer, Racing",demo,games_1000
1195050,SWEET MILF -Episode　Sizue-,"23 Apr, 2020",4500.0,Adventure,dlc,games_1000
2966400,Silverpine Creek,"25 Mar, 2025",4600.0,"Action, Simulation",game,games_1000
869480,Jabroni Brawl: Episode 3,"11 Nov, 2022",,"Action, Indie, Free To Play",mod,games_1000
2328080,V-Hunter Puzzler Dx Demo,"6 Mar, 2023",,,demo,games_1000
1704408,Tiger Fighter 1931 Sunset MP079,"11 Sep, 2021",2000.0,"Action, Casual, Indie",dlc,games_1000
3708970,Totally Reliable Delivery Service - Mascot Mayhem,Coming soon,,"Action, Adventure, Casual, Indie, Racing, Simulation",dlc,games_1000
1155830,CHERNOBYL: The Untold Story,"24 Sep, 2019",1800.0,Indie,game,games_1000
914750,Bee Simulator,"17 Nov, 2020",10900.0,"Adventure, Casual, Simulation",game,games_1000
3190240,VocabVan - Punjabi,Coming soon,,"Casual, Free To Play",dlc,games_1000
1249150,Daedaluz,"12 Jul, 2020",,"Adventure, Indie",game,games_1000
2777220,Human Fall Flat VR,"31 Oct, 2024",8500.0,"Action, Adventure, Casual, Indie, Simulation",game,games_1000
42904,Hearts of Iron III: Mega German Spritepack,"23 Aug, 2011",800.0,Strategy,dlc,games_1000
1749090,Early Quest 2,"24 Oct, 2021",2800.0,"Action, Adventure, RPG, Early Access",game,games_1000
3499300,Somnicore,2025,,"Action, Adventure",game,games_1000
3514160,NieR Gestalt & Replicant 15 Nightmares & Arrange Tracks,"13 Mar, 2025",5800.0,,music,games_1000
1688250,PRINCESS IN AIRINESS,"26 Jul, 2021",2300.0,"Action, Indie",game,games_1000
2293440,Retropolis 2: Never Say Goodbye,"18 Jan, 2024",15600.0,Adventure,game,games_1000
3610290,Wish Me Well Playtest,"26 Aug, 2025",,,game,games_1000
1419190,Way Walkers: University,"22 Oct, 2020",3900.0,"Casual, Indie, RPG",game,games_1000
1173030,Love Esquire - Original Soundtrack,"10 Oct, 2019",5200.0,"Indie, RPG, Simulation",music,games_1000
1835290,CRATES N' MOHAWKS,"3 Jan, 2022",700.0,Action,game,games_1000
1967630,Survival: Fountain of Youth,"21 May, 2024",16800.0,"Action, Adventure, Indie, Simulation",game,games_1000
3635260,﻿The Desert Armor Set,"27 Jun, 2025",5800.0,"Action, Adventure, Indie, RPG, Simulation, Strategy",dlc,games_1000
3780300,Everlusting Life - Mascot Alvira,"20 Jun, 2025",30800.0,"Action, Adventure, Massively Multiplayer, RPG, Strategy, Free To Play",dlc,games_1000
829460,ZYTERNION Original Soundtrack,"14 May, 2019",600.0,"Action, Casual, Indie",dlc,games_1000
1865750,Faye Falling,"19 Jul, 2024",5200.0,"Adventure, Indie, RPG",game,games_1000
888452,Talk in der Alm: #02.4 Was ist eigentlich Indie?,"26 Jun, 2018",,,episode,games_1000
2587450,Tank Team,"11 Apr, 2024",,"Action, Casual, Indie, Free To Play",game,games_1000
3061650,Frogs,"31 Aug, 2024",,"Casual, Indie, Simulation, Free To Play",game,games_1000
969653,RPG Maker MV - Sinister Hollows,"1 Nov, 2018",12500.0,"Design & Illustration, Web Publishing",dlc,games_1000
2946140,Windpunk,To be announced,,"Action, Adventure, Casual, Indie, RPG",game,games_1000
683930,A Wonder,"13 Nov, 2017",,"Adventure, Casual, Indie, Free To Play",game,games_1000
689040,Scuttlers,"3 Sep, 2018",3900.0,"Action, Casual, Indie, Racing",game,games_1000
1342240,GUNBARICH,"10 Feb, 2021",5200.0,Action,game,games_1000
2326410,One Flag: A 2D Puzzle-Platformer,"28 Apr, 2023",1300.0,"Casual, Indie",game,games_1000
1265820,Fights in Tight Spaces,"2 Dec, 2021",2180.0,"Action, Strategy",game,games_1000
523080,Gamepad Controller Template,"1 Sep, 2016",4800.0,"Action, Casual, Indie, Sports, Early Access",game,games_1000
2025581,The Legend of Heroes: Kuro no Kiseki - Shining Pom Fruit Value Pack (3),"27 Jul, 2022",3900.0,RPG,dlc,games_1000
2519850,Pigsaw,"1 Aug, 2023",3300.0,Action,game,games_1000
1264530,Jay and Silent Bob: Mall Brawl Demo,"20 Apr, 2020",,"Action, Adventure, Indie",demo,games_1000
2163013,Otherworld Legends - Skin : Jungle Adventurer,"19 Oct, 2022",2700.0,"Action, Indie, RPG",dlc,games_1000
440630,The Brookhaven Experiment,"5 Jul, 2016",11900.0,"Action, Indie",game,games_1000
3834120,Lucid Clowder ( Early Access ),"14 Aug, 2025",,"Action, Indie, Free To Play, Early Access",game,games_1000
237630,DuckTales: Remastered,"13 Aug, 2013",10800.0,"Action, Adventure, Casual",game,games_1000
2350470,Kriegsfront Tactics Demo,"23 Mar, 2023",,,demo,games_1000
2129330,Godstone Demo,"7 Sep, 2022",,,demo,games_1000
2090252,RPG Maker MV - Japanese School Girls - The Music of Their Stories,"21 Jul, 2022",18700.0,"Design & Illustration, Web Publishing",dlc,games_1000
1017230,Trainz 2019 DLC: C&O Hinton Division,"13 Mar, 2019",12500.0,Simulation,dlc,games_1000
1660390,"THE LEGEND OF HEROES: HAJIMARI NO KISEKI - Nadia's Special Costume ""Sweet Devil Summer""","25 Aug, 2021",2200.0,RPG,dlc,games_1000
345350,LIGHTNING RETURNS™: FINAL FANTASY® XIII,"10 Dec, 2015",11900.0,RPG,game,games_1000
3542710,Campus Bonds - Season 1,To be announced,,"Casual, Indie",game,games_1000
1327100,Squaxel,"19 Sep, 2020",600.0,"Adventure, Indie",game,games_1000
2073910,A Webbing Journey,"19 May, 2025",5200.0,"Adventure, Indie, Simulation, Early Access",game,games_1000
1770110,Druid: Test of faith Demo,"13 Dec, 2021",,,demo,games_1000
539250,Retro Parking Demo,"20 Dec, 2016",,"Racing, Simulation, Strategy",demo,games_1000
652270,Dark and Bright,"29 Nov, 2017",2300.0,"Indie, RPG",game,games_1000
1861120,Line Time,"11 Sep, 2024",2500.0,"Casual, Indie, Simulation, Strategy",game,games_1000
3124810,Guess the Flag!,"25 Oct, 2024",2600.0,"Action, Casual, Indie, Simulation, Strategy",game,games_1000
229750,RPG Maker VX Ace - Futuristic Tiles Resource Pack,"5 Mar, 2013",12500.0,,dlc,games_1000
513095,TS Marketplace: DRG BR 86 Grey Livery Pack Add-On,"8 Mar, 2017",3900.0,Simulation,dlc,games_1000
3051630,Young Detectives: Undersea,"26 Jul, 2024",990.0,"Casual, Indie, Simulation",game,games_1000
247350,Artemis Spaceship Bridge Simulator,"16 Sep, 2013",4600.0,"Action, Indie, Simulation",game,games_1000
757480,Broken Reality,"29 Nov, 2018",7600.0,"Adventure, Indie",game,games_1000
304000,theHunter: Wayfarer Starter Pack,"24 Oct, 2014",,"Action, Adventure, Free To Play, Simulation, Sports",dlc,games_1000
586240,Soul Searching,"15 Feb, 2017",6600.0,Indie,game,games_1000
3699610,Singularity RPG,"4 Jan, 2027",,RPG,game,games_1000
1764390,BAD END THEATER,"26 Oct, 2021",5200.0,Simulation,game,games_1000
1664170,Reina and Jericho Demo,"16 Jun, 2021",,,demo,games_1000
873730,Under The War,"19 Jun, 2018",1200.0,"Adventure, Indie, Strategy",game,games_1000
1439721,Steam Game Festival: FAITH: The Unholy Trinity,"6 Oct, 2020",,,episode,games_1000
1102480,Reventure OST,"12 Jun, 2019",1200.0,"Adventure, Indie",music,games_1000
1055580,Rivals of Aether: Panda Etalus,"1 Jul, 2019",2600.0,Indie,dlc,games_1000
407600,Raiden Legacy - Steam Edition,"10 Dec, 2015",6600.0,Action,game,games_1000
2273250,Aza Playtest,"29 Nov, 2023",,,game,games_1000
1811100,Exoblast - Vampire Skins,"31 Jan, 2022",4500.0,"Action, Free To Play, Indie",dlc,games_1000
3757450,Immortum Demo,"15 Jul, 2025",,"Adventure, Indie",demo,games_1000
3757360,Glorious Golf,"7 Jul, 2025",1300.0,Indie,game,games_1000
770972,Monster Hunter: World - The Handler's Busy Bee Dress,"25 Apr, 2019",2200.0,Action,dlc,games_1000
3680160,Vivid Days,2025,,"Adventure, Indie",game,games_1000
748650,Carnage in Space: Ignition,"31 Dec, 2017",2800.0,"Action, Indie",game,games_1000
1835340,Musicle - Ocean Skin DLC,"30 Nov, 2021",2000.0,"Action, Casual, Indie",dlc,games_1000
3730660,Lethal Invasion,September 2025,,"Action, Adventure, Early Access",game,games_1000
2233820,Vengeful Castle,"26 Feb, 2023",4600.0,"Action, Adventure, Indie, Early Access",game,games_1000
910290,CRACKPOT DESPOT: TRUMP WARFARE,"27 Aug, 2018",2800.0,"Action, Adventure, Casual, Indie",game,games_1000
907390,Numberline 3,"3 Aug, 2018",350.0,"Casual, Indie",game,games_1000
