appid,name,release_date,price,genres,type,timestamp
2745640,《未解之谜2：桥师》 Demo,"21 Dec, 2023",,,demo,games_1000
3363270,Fischer's Fishing Journey,"7 Aug, 2025",5200.0,"Casual, Indie",game,games_1000
3268240,Funko Fusion - Hazel & Cha Cha,"6 Dec, 2024",,"Action, Adventure, Free To Play",dlc,games_1000
3334220,Deadly Chance,Coming soon,,"Action, Adventure, Indie",game,games_1000
1140510,Fantasy Gladiators,"27 Aug, 2019",,"Free To Play, Indie, RPG, Simulation",game,games_1000
526780,Jumper Jape,"17 Nov, 2016",1300.0,"Action, Adventure",game,games_1000
2138240,Chronicles of cyberpunk - Lost dream,Coming soon,,Adventure,game,games_1000
2797270,Rocklings Demo,"16 Feb, 2024",,,demo,games_1000
922230,Antirocketh - Original Soundtrack,"16 Aug, 2018",600.0,"Action, Casual, Indie",dlc,games_[phone],MOBILE SUIT GUNDAM BATTLE OPERATION 2　 Network Test,"30 Mar, 2023",,,game,games_1000
3224860,Express Car Wash Simulator Demo,September 2025,,,demo,games_1000
2742310,Apex Heroines - Game Orange 电玩甜橙,"18 Jan, 2024",2000.0,"Action, Adventure, Casual, Indie, RPG",dlc,games_1000
1752080,HUNGER,Coming soon,,"Action, Early Access",game,games_1000
3525230,Attack Hole: Monsters,"11 Apr, 2025",1300.0,"Action, Casual",dlc,games_1000
2025340,GALXAGAR,"19 Aug, 2022",1200.0,Action,game,games_1000
295178,BR Blue/Grey Class 121 Add-On Livery,"21 Jan, 2015",3900.0,Simulation,dlc,games_1000
2715370,Ancient Cultivatrix,"13 Feb, 2025",4800.0,"Indie, RPG, Strategy",game,games_1000
2431403,"Zombie Hunter: D-Day - SS-ranked Weapon ""JACKHAMMER""","26 Jul, 2023",1800.0,"Action, Indie",dlc,games_1000
1199740,Piñata Attack,"3 Feb, 2020",2300.0,"Casual, Indie",game,games_1000
3804830,Lonelight Playtest,"11 Jun, 2025",,,game,games_1000
3708940,Palia - Founders Pack,"12 May, 2025",19900.0,"Adventure, Casual, Indie, RPG, Simulation, Free To Play",dlc,games_1000
463110,Farnham Fables,"20 Jun, 2016",700.0,"Adventure, Casual, Indie",game,games_1000
1628253,RiMS Racing: Nolan X-LITE Helmets,"19 Aug, 2021",1300.0,"Racing, Simulation, Sports",dlc,games_1000
1970530,Long Journey,"13 May, 2022",3500.0,Indie,game,games_1000
2111760,PARADISE CLEANING - pregnant ogre -,"26 Aug, 2022",600.0,"Action, Casual",game,games_1000
2217404,Arcade Paradise - Vostok Inc. Pinball,"18 May, 2023",1040.0,"Adventure, Indie, Simulation",dlc,games_1000
869290,Don't Look Down,"18 Apr, 2019",7600.0,"Action, Indie, Racing",game,games_1000
2493430,Haikuna,"18 Jan, 2024",700.0,"Casual, Indie",game,games_1000
693500,Castle Demolition VR,"1 Sep, 2017",600.0,"Casual, Indie",game,games_1000
2959640,終わりの森 -Forest of soul slave-,"22 Nov, 2024",10000.0,"Casual, Indie, RPG",game,games_1000
1973870,Goonya Monster - Soul Coin & Soul Gem for Digital DX,"10 Dec, 2022",,"Action, Casual, Indie",dlc,games_1000
3879230,Midnight Study Demo,"22 Aug, 2025",,,demo,games_1000
2977750,Vague Lizards Soundtrack,"29 May, 2024",2600.0,,music,games_1000
3951070,Drakengard Original Soundtrack Re-release,"10 Sep, 2025",9520.0,,music,games_1000
1266740,Vampire: The Masquerade - Coteries of New York Soundtrack,"24 Mar, 2020",2300.0,,music,games_1000
2066670,伽尔兰特：我的冒险故事 Demo,"19 Jun, 2023",,,demo,games_1000
3353380,Dead by Skill Check,"3 Dec, 2024",,"Casual, Free To Play, Early Access",game,games_1000
2913160,Trainz 2022 DLC - Swayfield Branch,"10 Apr, 2024",9500.0,Simulation,dlc,games_1000
2840820,Anima Shin Gun,Q4 2026,,"Action, Adventure, Indie",game,games_1000
2696770,Purrs in Heaven,"7 Feb, 2024",5800.0,"Adventure, Indie",game,games_1000
1016900,GUN AND BUCKLER,Coming soon,,"Action, Casual, Indie",game,games_1000
3143490,My Sleeper,Q4 2025,,"Indie, Racing, Simulation, Early Access",game,games_1000
3072050,Mesektet,Coming soon,,"Adventure, Indie",game,games_1000
1056750,Shera and the Three Treasures,"13 Dec, 2019",7600.0,"Indie, RPG",game,games_1000
2556050,Astral Quester,"23 Jan, 2024",,"Adventure, RPG, Strategy, Free To Play",game,games_1000
2205650,VR Hourse Racing Sweetie,"20 Dec, 2022",860.0,"Action, Adventure, Casual, RPG, Simulation",game,games_1000
3024580,Dead by Daylight - Tomb Raider Chapter,"16 Jul, 2024",3000.0,Action,dlc,games_1000
3891580,Pocket Spouse,"11 Sep, 2025",,"RPG, Simulation",game,games_1000
840630,Fantasy Grounds - Sci-fi Species Vol 1 (Token Pack),"11 Apr, 2018",4500.0,"Indie, RPG, Strategy",dlc,games_1000
1430340,Vocal Space Shooter,"13 Nov, 2020",600.0,"Casual, Indie",game,games_1000
1218880,AudioWizards Soundtrack,"24 Jan, 2020",2800.0,"Action, Casual, Indie",music,games_1000
3636420,Make your Move,2026,,"Indie, Strategy",game,games_1000
1883521,Offside R  18+ Adults Only Patch,"26 Jan, 2022",,"Casual, Simulation, Sports",dlc,games_1000
2262820,永生之庭,Coming soon,,"Indie, RPG, Strategy",game,games_1000
2719270,Last Caveman,"16 Dec, 2023",8300.0,"Casual, Strategy",game,games_1000
1680173,Tiger Tank 59 Ⅰ Battleship MP084,"1 Jul, 2021",2000.0,"Action, Casual, Indie",dlc,games_1000
3959060,"Sign Off ""Upgrade"" DLC","21 Aug, 2025",2600.0,"Action, Free To Play",dlc,games_1000
3503770,Meatmare,To be announced,,"Indie, Simulation",game,games_1000
1612710,"SAMURAI SHODOWN - DLC CHARACTER ""WAN-FU""","14 Jun, 2021",,Action,dlc,games_1000
1730820,FamilyWorldRoam,"10 Sep, 2021",700.0,"Casual, Indie",game,games_1000
3596290,Apes Warfare Demo,"20 Apr, 2025",,,demo,games_1000
899820,Rocksmith® 2014 Edition – Remastered – Paramore - “Rose-Colored Boy”,"15 Jan, 2019",1800.0,"Casual, Simulation",dlc,games_1000
2664000,Rose Playtest,"25 Oct, 2023",,,game,games_1000
3789880,Ice Cream Typer,"24 Jun, 2025",,"Action, Casual, Indie, Free To Play",game,games_1000
403940,Dungelot: Shattered Lands,"18 Feb, 2016",6600.0,"Action, Indie, RPG",game,games_1000
3088550,Hot And Lovely XXII,"15 Nov, 2024",2900.0,"Casual, Indie, RPG",game,games_1000
2251240,Police Car Simulator,"29 Dec, 2022",350.0,"Action, Indie, Racing, Simulation",game,games_1000
3954420,Bleaklight Falls Demo,"27 Aug, 2025",,"Action, Indie, RPG, Strategy",demo,games_1000
2899720,6年1組,"10 Apr, 2024",1300.0,"Action, Adventure, Casual, Indie, Simulation, Strategy",game,games_1000
1071320,Isle of the Dead,"19 Jun, 2019",1800.0,"Casual, Indie",game,games_1000
3408320,Frostbite,"20 Jan, 2025",2000.0,"Adventure, Indie",game,games_1000
1833990,HUMANKIND™ - Together We Rule Expansion Pack,"9 Nov, 2022",12800.0,Strategy,dlc,games_1000
1291040,Fantasy Grounds - Devin Night TP120 Scifi Characters 2,"21 Apr, 2020",2800.0,"Indie, RPG, Strategy",dlc,games_1000
277170,Web Designer 10,"13 Aug, 2014",,,advertising,games_1000
2397390,Missile Collector Man Demo,"19 May, 2023",,,demo,games_1000
3013280,Table Top Creature Tracker,"22 May, 2025",3300.0,Utilities,game,games_1000
2684310,Dangerous FightCIA,"1 Mar, 2024",3900.0,"Action, Adventure, Indie, Massively Multiplayer",game,games_1000
1498400,Jigsaw Puzzle - Pixel Art Master,"28 Dec, 2020",1300.0,"Adventure, Casual, Indie, Simulation, Strategy",game,games_1000
2588820,Asteroids Star Fields,"25 Sep, 2023",3900.0,"Action, Casual",game,games_1000
3814080,RAGING BILL Demo,"18 Jun, 2025",,"Action, Adventure, Casual, Indie, Racing",demo,games_1000
970200,Campido,"18 Nov, 2018",2800.0,"Casual, Indie, Simulation, Strategy",game,games_1000
3966440,Monstrix: TCG Card Shop Demo,2025,,"Casual, Indie, Simulation",demo,games_1000
3309840,WARNO - Reinforcement Pack #3 - Stoneware,"30 Oct, 2024",,"Action, Indie, Simulation, Strategy, Free To Play",dlc,games_1000
868370,Lost Tales - The Castle Escape,"12 Jul, 2019",2800.0,"Adventure, Indie, RPG",game,games_1000
2292940,Multiplayer Werewolves,"7 Feb, 2023",490.0,Massively Multiplayer,game,games_1000
1246500,Stone Story RPG Soundtrack,"14 Feb, 2020",6600.0,,music,games_1000
3447420,Marble Run Maker,2026,,"Casual, Indie, Simulation",game,games_1000
841690,Night of Something Strange,"7 May, 2018",,Movie,video,games_1000
2603160,SUPER 56 Soundtrack,"21 Nov, 2023",1300.0,,music,games_1000
3021640,Void Scavengers,Coming soon,,"Action, Adventure, Indie, Early Access",game,games_1000
3272360,Decade,"27 May, 2025",5280.0,"Adventure, Indie",game,games_1000
1659530,Party Demon,"25 Apr, 2025",2600.0,"Action, Adventure, Indie, Strategy",game,games_1000
3666200,Quantum Resonance,"26 Jun, 2025",2000.0,"Adventure, Indie",game,games_1000
1195250,Gateball VR,"4 Jun, 2020",600.0,Sports,game,games_1000
382190,Sumo Revise OST,"25 Jun, 2015",1500.0,"Action, Indie",music,games_1000
2504300,Farming Fever - Apprentice Pack,"20 Jul, 2023",4600.0,"Casual, Simulation",dlc,games_1000
652070,Bump+Smack,"8 Aug, 2017",600.0,"Casual, Indie",game,games_1000
982400,赫炎的印加诺克 Fullvoice ReBORN,"14 Mar, 2019",5800.0,Adventure,game,games_1000
1229690,Fantasy Grounds - Devin Night TP131: Steampunk Rats,"7 Apr, 2020",2800.0,"Indie, RPG, Strategy",dlc,games_1000
1272660,Gan's Matchstick Men：Deadly Rhythm,"27 Jun, 2020",1200.0,"Action, Indie",game,games_1000
3820000,BOT.VINNIK Chess Masters Academy,Coming soon,,Strategy,game,games_1000
3748030,Internet Entrepreneurship Simulator Demo,"5 Jun, 2025",,"Casual, Indie, RPG, Simulation, Strategy",demo,games_1000
1526010,Panzer Corps 2: Axis Operations - 1941,"18 Mar, 2021",6600.0,Strategy,dlc,games_1000
432170,Silver Knight,"15 Jan, 2016",600.0,"Action, Adventure, Casual, Indie, RPG, Early Access",game,games_1000
531170,DEAD OR ALIVE 5 Last Round: Core Fighters Character: Brad Wong,"3 Oct, 2016",3000.0,Action,dlc,games_1000
726460,Choice of Broadsides,"19 Oct, 2017",2800.0,"Adventure, Indie, RPG",game,games_1000
4010990,The Smoke Playtest,"10 Sep, 2025",,,game,games_1000
540410,Queendoom,"10 Nov, 2016",1125.0,Action,game,games_1000
3454670,Planet of the Ants,Coming soon,,"Action, Strategy",game,games_1000
3717410,Dino Path Trail - Artbook,"9 May, 2025",2000.0,"Action, Adventure, Indie",dlc,games_1000
782690,Gazing from beyond,"7 Feb, 2018",1200.0,"Adventure, Indie, RPG",game,games_1000
1510980,灵魂筹码 - 招娣“荒野猎手”套装,"30 Dec, 2020",5800.0,"Action, Indie, RPG",dlc,games_1000
3564500,Lambda Fortress,Coming soon,,"Action, Free To Play",mod,games_1000
2148434,SAMURAI MAIDEN - Extra BGM: Kotonohanisaku (Komimi Ver.),"8 Dec, 2022",900.0,"Action, Adventure, RPG",dlc,games_1000
1862410,Fantasy Grounds - D&D Classics: R1 To the Aid of Falx,"22 Mar, 2022",5200.0,"Indie, RPG, Strategy",dlc,games_1000
354140,Five Nights at Freddy's 3,"2 Mar, 2015",4500.0,"Action, Indie, Simulation",game,games_1000
3322790,Easy View,"3 Apr, 2025",6600.0,Simulation,game,games_1000
2078901,6Braves [1320 Diamonds Bag],"28 Aug, 2022",1800.0,"Adventure, Casual, Indie, RPG, Strategy",dlc,games_1000
2144530,No Random Novels,"17 Nov, 2022",18700.0,"Adventure, Indie, Simulation",game,games_1000
3632620,Hentai Pair - Beach Love DLC,"25 May, 2025",350.0,"Casual, Indie, Simulation",dlc,games_1000
3444930,Sea of Thieves: 2025 Deluxe Bundle,"20 Mar, 2025",34900.0,"Action, Adventure",dlc,games_1000
668200,Four Horsemen,"1 Sep, 2017",7600.0,"Adventure, Indie, Simulation",game,games_1000
1752180,Filcher Demo,"14 Sep, 2021",,,demo,games_1000
1499550,VR Luxury Life (Be a Billionaire),"29 Dec, 2020",2800.0,"Casual, Simulation",game,games_1000
1956410,enJoyTyping,"27 May, 2022",,"Free To Play, Indie",game,games_1000
2376080,Danse Macabre AI Text RPG,Coming soon,,"Adventure, Indie, RPG, Early Access",game,games_1000
1906890,Jump Like An Egyptian,"25 Feb, 2022",1200.0,"Adventure, Casual, Indie, Racing, Sports",game,games_1000
1083190,Disc Creatures,"17 Oct, 2019",9500.0,"Adventure, Indie, RPG",game,games_1000
2877640,Super Onion Boy+,"31 May, 2024",2600.0,"Action, Adventure, Casual, Indie",game,games_1000
1699260,Atlas Wept,"16 Jan, 2024",5200.0,"Action, Adventure, Casual, Indie, RPG",game,games_1000
3631440,Infected Towns,2025,,RPG,game,games_1000
1111280,"9 Games, 2 Buttons","3 Mar, 2025",,"Action, Indie, Free To Play",game,games_1000
3673770,Vermilion Arcade - Horror Collection Demo,Coming soon,,,demo,games_1000
1408670,Orb and the Stars Demo,"7 Oct, 2020",,,demo,games_1000
1587460,The Rocket Stop Incident,To be announced,,"Adventure, Indie",game,games_1000
1690130,Trainz 2019 DLC - Victorian Railways V class FL Black,"22 Jul, 2021",6600.0,Simulation,dlc,games_1000
2926700,Presidential Rise,Coming soon,,"Indie, Simulation, Strategy",game,games_1000
3391110,最強宗師,"31 Jan, 2025",,"Massively Multiplayer, Simulation, Strategy, Free To Play",game,games_1000
1235721,The Sims™ 4 Cats & Dogs,"18 Jun, 2020",27900.0,"Casual, Simulation",dlc,games_1000
1892670,"Coins, Chests and Loot","17 Feb, 2022",1200.0,Indie,game,games_1000
1612090,Riftnote Playtest,"22 Apr, 2021",,,game,games_1000
2824440,Looking For Cats In a Badly Drawn Forest – Extra Content,"8 Feb, 2024",700.0,"Casual, Indie, Free To Play",dlc,games_1000
2419910,Apartament 1406: Horror Demo,"25 Aug, 2023",,"Action, Adventure, Indie",demo,games_1000
992890,Tank raid,"18 Dec, 2018",700.0,Indie,game,games_1000
2159060,Big Adventure: Trip to Europe 3 - Collector's Edition,"16 Oct, 2022",3300.0,Casual,game,games_1000
1838160,深暗森林 Deep Dark Forest Demo,"19 Feb, 2022",,,demo,games_1000
1800210,FUN Platformer  DLC 2,"14 Nov, 2021",4500.0,"Action, RPG",dlc,games_1000
2395690,Hentai Casual Jigsaw - Zombies,"17 May, 2024",700.0,"Casual, Indie",game,games_1000
2144761,Generation Zero® - Motorbikes Pack,"25 Oct, 2022",3800.0,"Action, Adventure",dlc,games_1000
3281650,Louis,"24 Aug, 2025",2000.0,"Adventure, Casual, Indie",game,games_1000
3106070,How Can a Joker Like Me Play Cards with a Beautiful Girl,"31 Oct, 2024",2000.0,"Casual, Indie, Strategy",game,games_1000
2327130,Xenon-Runner,"27 Apr, 2023",,Racing,game,games_1000
3508910,Abyss Kitchen,Coming soon,,"Action, Casual, Indie, Strategy",game,games_1000
1406790,Evil Icebox Demo,"26 Aug, 2020",,,demo,games_1000
3168240,Frame Data: Mech Arena,To be announced,,"Action, Indie",game,games_1000
397350,Lords of the Realm II,"3 Dec, 2015",2000.0,"RPG, Strategy",game,games_1000
3199180,Steel Swarm: APOCALYPSE,"24 Jun, 2025",,"RPG, Simulation, Strategy, Free To Play, Early Access",game,games_1000
1733500,Looking for Aliens,"8 Dec, 2021",5200.0,"Adventure, Casual, Indie",game,games_1000
962160,The Glass Coffin,"15 Oct, 2018",,Movie,video,games_1000
664180,Draw Puzzle 画之谜,"4 Aug, 2017",3900.0,"Casual, Indie",game,games_1000
2388930,Nox Archaist: Lord of Storms,"1 May, 2023",5200.0,"Adventure, RPG",dlc,games_1000
3218520,City Bus Manager - Holiday Resorts & Sightseeing Buses,"26 Sep, 2024",6600.0,"Casual, Simulation",dlc,games_1000
1865010,HG Adventure,"3 Aug, 2023",7200.0,"Adventure, Casual, Indie, Early Access",game,games_1000
1836510,Skylark,Coming soon,,"Action, Adventure",game,games_1000
3756080,Bilson,Coming soon,,"Adventure, Casual, Indie, RPG, Simulation, Early Access",game,games_1000
1412640,Ribby Rocket,"25 Mar, 2021",4500.0,Action,game,games_1000
1798088,"MONSTER HUNTER RISE - ""Royal Dreads"" hairstyle","12 Jan, 2022",1100.0,Action,dlc,games_1000
449730,Ahnayro: The Dream World,"1 Dec, 2016",3300.0,"Adventure, Casual, Indie, Strategy",game,games_1000
3569200,How to Count to 100 - Japanese Voice Pack,"7 Mar, 2025",1300.0,"Casual, Free To Play, Audio Production, Education, Utilities, Video Production, Web Publishing, Game Development",dlc,games_1000
3321650,ココロトーカーズ,2025,,"Adventure, Indie, Simulation",game,games_1000
2098850,Odium: Support the developer & Achievements,"21 Oct, 2022",1800.0,"Action, Indie",dlc,games_1000
3359890,ShelfLife: Art School Detective Playtest,"16 Dec, 2024",,,game,games_1000
2370280,Nobody's Left,To be announced,,"Action, Adventure",game,games_1000
2606180,Fellowship Demo,"15 Sep, 2023",,,demo,games_1000
3728990,Toilet Battle Hero - Throbbing Gym,"24 Aug, 2025",1300.0,"Casual, Free To Play",dlc,games_1000
2598510,Darkest Dungeon® II: The Binding Blade,"11 Dec, 2023",4500.0,"Indie, RPG, Strategy",dlc,games_1000
3017560,Hazy Hollow Demo,"30 May, 2024",,,demo,games_1000
1151750,mmmmm donuts arhhh......,"23 Sep, 2019",700.0,"Action, Casual, Indie",game,games_1000
3063450,MENSEKI Area maze puzzles,"17 Jul, 2024",3300.0,Casual,game,games_1000
2479520,HypurrX,To be announced,,"Action, Adventure, Casual, Indie, Racing, Early Access",game,games_1000
2146680,Coffee For Robots,"29 Sep, 2022",,"Casual, Indie, Simulation",game,games_1000
3390180,Blue Light Soundtrack,"9 Dec, 2024",700.0,,music,games_1000
2390650,Boomeraxe,"26 Jul, 2023",1300.0,Action,game,games_1000
3061740,Memory Oblivion Box -  Radio Drama,"27 Jun, 2024",2000.0,"Adventure, Casual, Indie",dlc,games_1000
3852240,Cosmodrill Demo,"16 Aug, 2025",,,demo,games_1000
2920490,Splash Dino,"26 Apr, 2024",,"Casual, Indie, Free To Play",game,games_1000
314770,Pe-2: Dive Bomber,"6 Aug, 2014",7500.0,"Indie, Simulation",game,games_1000
1587830,Mayu: Last of the Yaksha,Coming soon,,"Adventure, Indie, RPG",game,games_1000
1231870,Nevaeh Soundtrack,"17 Sep, 2020",3800.0,"Adventure, Indie",music,games_1000
1508250,Box And Ball,"23 Jul, 2021",2800.0,"Casual, Indie",game,games_1000
3770300,She's Leaving Dalton's Demo,"11 Jul, 2025",,"Action, Adventure",demo,games_1000
959090,WayDown,"5 Nov, 2018",,"Action, Indie",game,games_1000
3254980,Farm Your Friends - Heroes Pack,"26 Jun, 2025",1300.0,"Action, Indie",dlc,games_1000
1027900,Sexy Heroine!,"2 May, 2019",5200.0,"Adventure, Casual, Indie, RPG, Strategy",game,games_1000
497890,Super Sketch Bob: The Super Sketch Soundtrack,"16 Aug, 2019",2800.0,"Action, Indie",music,games_1000
2012020,Dis Pontibus 2,"15 Jun, 2022",3800.0,Indie,game,games_1000
1798400,Farm and Girls - Artbook 18+,"28 Oct, 2021",700.0,"Casual, Indie",dlc,games_1000
628830,Ultra Hat Dimension,"16 Jul, 2020",3300.0,"Adventure, Casual, Indie, Simulation, Strategy",game,games_1000
2502540,3D Lover -  Vintage Fashion,"7 Nov, 2023",2000.0,"Casual, Simulation",dlc,games_1000
272390,Max: The Curse of Brotherhood Demo,"21 May, 2014",,Adventure,demo,games_1000
1203470,Earth Analog,"10 Feb, 2021",15600.0,"Action, Adventure, Indie, Simulation",game,games_1000
1054560,Alice in Stardom - A Free Idol Visual Novel,"5 Apr, 2019",,"Casual, Indie, RPG, Free To Play",game,games_1000
1260430,Ultimate Truco,To be announced,,"Casual, Simulation, Sports, Strategy, Early Access",game,games_1000
3282700,LIMINAL SHIFT,"24 Jun, 2025",6600.0,"Adventure, Casual, Indie, Simulation",game,games_1000
1418180,MUSICUS!,"8 Apr, 2021",18800.0,"Adventure, Casual",game,games_1000
3427350,Bad Trip,Q4 2025,,"Action, Indie",game,games_1000
349650,Tokyo Hosto,"2 Jun, 2015",2800.0,Adventure,game,games_1000
3257570,迷宫童话 Playtest,"4 Oct, 2024",,,game,games_1000
2117740,RPG Maker MV - Paladin Dream OST Music Pack,"2 Sep, 2022",18700.0,"Design & Illustration, Web Publishing",dlc,games_1000
762174,Monster Hunter: World - Gesture: Devil May Cry Dual Guns,"15 Nov, 2018",3000.0,Action,dlc,games_1000
3223490,Reign of Guilds - Knight,"19 Sep, 2024",10800.0,"Action, Adventure, Indie, Massively Multiplayer, RPG",dlc,games_1000
2977700,Survive the Swarm,Coming soon,,"Action, Casual, Indie",game,games_1000
2422360,The Four Paths,"15 Jan, 2024",700.0,"Indie, RPG, Strategy",game,games_1000
1097840,Gears 5,"9 Sep, 2019",20900.0,"Action, Adventure",game,games_1000
1721852,The Tower Of TigerQiuQiu 2 Warp Tiger M03,"28 Aug, 2021",2000.0,"Action, Casual, Indie, Racing, RPG, Simulation, Sports, Strategy",dlc,games_1000
3779800,EONA,2026,,"Action, Adventure, Indie",game,games_1000
3218630,Super Woden: Rally Edge,2025,,"Indie, Racing, Sports",game,games_1000
3559630,CarX Drift Racing Online - Wild Union,"28 Apr, 2025",2000.0,"Massively Multiplayer, Racing, Simulation, Sports",dlc,games_1000
2219720,Furry Shakespeare: Dashing Dinosaurs & Sexy Centaurs: Winter's Tale 2,"24 Nov, 2022",2000.0,"Adventure, Free To Play, Indie",dlc,games_1000
2639430,SGS Sealion,Coming soon,,Strategy,game,games_1000
2190290,To Be or Not to Be,"9 Dec, 2022",4000.0,"Adventure, RPG",game,games_1000
1778880,Sword of Shadow: Revolution,2025,,"Action, Adventure, Indie, RPG, Simulation, Strategy, Early Access",game,games_1000
3197720,"Him, the Smile ＆ bloom","27 Feb, 2025",18700.0,"Adventure, Casual, Simulation",game,games_1000
2772330,Goblington,Coming soon,,"Indie, RPG, Strategy",game,games_1000
1333980,Flyist,"18 Jun, 2021",3500.0,"Casual, RPG, Simulation, Sports",game,games_1000
2234890,Urbex Night Security,"8 May, 2023",3300.0,"Indie, Early Access",game,games_1000
643695,TS Marketplace: Maunsell 59ft Low Window Corridor Coach Pack Southern Malachite Green,"18 Apr, 2018",2800.0,Simulation,dlc,games_1000
3152570,Pet Lands Demo,"30 Aug, 2024",,,demo,games_1000
1622780,Latex Dungeon,"14 Mar, 2022",6600.0,RPG,game,games_1000
496040,Shaq Fu: A Legend Reborn,"5 Jun, 2018",13900.0,"Action, Indie",game,games_1000
9200,RAGE,"3 Oct, 2011",7700.0,Action,game,games_1000
2714570,Shades of Rayna - Lasher Class,"26 Jan, 2024",3900.0,"Action, Adventure, Indie, Free To Play",dlc,games_1000
358200,Math Rescue,"5 May, 2014",3900.0,Adventure,game,games_1000
3848340,Splicer,To be announced,,"Action, Indie, Simulation",game,games_1000
1973540,Wandering in space Playtest,"25 Apr, 2022",,,game,games_1000
