appid,name,release_date,price,genres,type,timestamp
3227780,Black Paradox Reloaded,"3 Dec, 2024",,"Action, Indie",demo,games_1000
2869950,DARKWELL:Assassin's Choice,Coming soon,,"Action, Adventure, RPG",game,games_1000
3559300,Cipheur - Famous People Quotes 5,"14 Aug, 2025",99.0,"Casual, Free To Play",dlc,games_1000
3004080,O reino em outro mundo Demo,"24 May, 2024",,,demo,games_1000
252410,SteamWorld Dig,"5 Dec, 2013",5200.0,"Action, Adventure, Indie",game,games_1000
2304830,MMV Playtest,"24 Feb, 2023",,,game,games_1000
1012510,Greenland Melting,"18 Mar, 2019",,Education,game,games_1000
3403070,Master of Pieces © Jigsaw Puzzle DLC - Marvels Valley,"2 Jan, 2025",2600.0,"Casual, Free To Play",dlc,games_1000
2477540,The Lost Myth,Coming soon,,"Adventure, Indie, RPG",game,games_1000
2431200,POPOLOGIST® Camera Slinger,"16 Jun, 2023",9500.0,"Action, Adventure, Indie, Strategy, Early Access",game,games_1000
518835,Kikoriki: Nyusha’s Birthday,"[date-of-birth]",,,episode,games_1000
2979070,A Few Days With : Rebecca,"21 Jun, 2024",2000.0,"Casual, Indie",game,games_1000
3850920,SPEEDING,To be announced,,"Indie, Racing, Simulation, Early Access",game,games_1000
2345140,Day In Day Out,"7 Jul, 2023",2600.0,"Casual, Indie",game,games_1000
1099790,PROTOCOL 11 - Episode 1,"27 Aug, 2024",6600.0,"Action, Adventure, Indie",game,games_1000
2620410,Paper Bride 5: Two Lifetimes - Original Artwork & Concept Art,"30 Nov, 2023",,"Adventure, Casual, Indie, RPG",dlc,games_1000
3284670,Song Song: BMTĐ-Soundtrack,"22 Jul, 2025",,Free To Play,music,games_1000
3320340,Nomadic Tale (Harvest Elysium),"6 Dec, 2024",12500.0,"Action, Indie, RPG",game,games_1000
1276060,Fingertips  mountain  sea,"3 Dec, 2020",700.0,"Adventure, Indie, Simulation, Strategy",game,games_1000
2888050,Space Order Mine Playtest,"19 Mar, 2024",,,game,games_1000
1124780,Hentai MatchUp - Endless Mode,"1 Aug, 2019",2300.0,"Casual, Indie, RPG, Simulation, Strategy",dlc,games_1000
2747060,Office Fight,"21 Aug, 2024",6600.0,"Casual, Simulation, Strategy",game,games_1000
1282360,Escape From Island,"25 Sep, 2024",1300.0,"Adventure, Indie",game,games_1000
2369910,CyberSurfer Playtest,"18 Apr, 2023",,,game,games_1000
727800,Voxel Tank VR,"23 Oct, 2017",560.0,Action,game,games_1000
3546080,MALMIJAL,"20 Mar, 2025",6600.0,"Animation & Modeling, Education, Software Training, Utilities",game,games_1000
2403550,Where is My Son?,Coming soon,,"Adventure, Indie, RPG",game,games_1000
524120,Raptor Valley,"9 Sep, 2016",2300.0,"Action, Adventure, Indie, Simulation",game,games_1000
1059250,The Misadventure Of Melon - Party Mode,"25 Oct, 2019",,"Action, Adventure, Indie",dlc,games_1000
1694500,The Craft of the Samurai,"25 Aug, 2021",,"Casual, Indie",game,games_1000
3232400,Novi Blaster,"25 Oct, 2024",2600.0,"Action, Casual, Indie, RPG",game,games_1000
335170,Potatoman OST & Supporter Pack,"3 Dec, 2014",1300.0,Indie,music,games_1000
3305240,Kill Neon Demo,Coming soon,,,demo,games_1000
3031080,Burning Sky,"17 Jul, 2024",,"Action, Adventure, Free To Play",game,games_1000
2174750,Get Your Tentacles Off My Waifu!,To be announced,,"Action, Indie, Early Access",game,games_1000
2372340,THREEDAYS,Coming soon,,"Action, Adventure, Indie",game,games_1000
845460,Make Route,"5 Oct, 2018",600.0,"Casual, Indie, Strategy",game,games_1000
1199910,S.W.A.N.: Chernobyl Unexplored,"26 Apr, 2021",7600.0,"Action, Adventure, Indie",game,games_1000
2452007,Deltazone - Legacy Pack,To be announced,,"Action, Free To Play",dlc,games_1000
3625660,A Few Days With : Zoey,"17 Apr, 2025",,"Casual, Indie, Free To Play",game,games_1000
2137690,Natives,To be announced,,"Action, Adventure, Indie, Simulation",game,games_1000
914130,ICE AGENT,"9 Oct, 2018",700.0,"Indie, Simulation, Early Access",game,games_1000
3422670,FlowerBots Demo,"1 Feb, 2025",,"Casual, Indie, Simulation",demo,games_1000
814590,Caveman Stories,"23 Nov, 2018",3300.0,"Action, Adventure, Strategy",game,games_1000
1070701,SENRAN KAGURA Reflexions - Hairstyle Set,"24 Jun, 2019",2300.0,"Adventure, Simulation",dlc,games_1000
3578340,Space Cowboy and the Robot Scourge,To be announced,,"Action, RPG",game,games_1000
319830,AX:EL - Air XenoDawn,"4 Dec, 2015",,"Action, Indie, Simulation",game,games_1000
1703843,Tiger Fighter 1931 Tora!Tora! MP034,"1 Sep, 2021",2000.0,"Action, Casual, Indie",dlc,games_1000
240,Counter-Strike: Source,"1 Nov, 2004",6600.0,Action,game,games_1000
2151530,YOU ARE THE DINNER,"13 Jan, 2023",2000.0,"Action, Casual, Indie, RPG",game,games_1000
2629860,PopTag,To be announced,,"Action, Casual, Indie",game,games_1000
1872160,EPIC KNIGHT,"25 Jan, 2022",700.0,Adventure,game,games_1000
1060140,Stellar Sphere Demo,"4 Apr, 2019",,"Action, Indie, Sports",demo,games_1000
802780,Ball Platformer,"12 Mar, 2018",1200.0,"Adventure, Casual, Indie",game,games_1000
3881810,Goblin Chief,To be announced,,"Action, Indie, RPG",game,games_1000
2426540,The Paper Arcade - Snake,Coming soon,,"Action, Casual, Indie, Sports, Strategy",dlc,games_1000
595920,Death Point,"31 Aug, 2017",3500.0,"Nudity, Violent, Action, Adventure, Indie",game,games_1000
1556715,Capcom Arcade Stadium：MEGA TWINS,"24 May, 2021",1500.0,Action,dlc,games_1000
3868660,FUMES Soundtrack Disc A,"28 Jul, 2025",2929.0,,music,games_1000
700990,Gunship Battle2 VR: Steam Edition,"14 Nov, 2017",5900.0,"Action, Simulation",game,games_1000
1158230,Hunter's Soul,"13 Dec, 2019",2800.0,"Action, RPG",game,games_1000
2844050,RPG Maker MV - Plue's Cute Fantasy Worlds - Magic Days & Scary Nights,"7 Mar, 2024",7800.0,"RPG, Design & Illustration, Education, Web Publishing, Game Development",dlc,games_1000
2588240,Thunder Jumper,"6 Sep, 2024",4600.0,"Action, Indie",game,games_1000
3427090,Refence,"4 Mar, 2025",3900.0,"Casual, Indie, Simulation, Strategy",game,games_1000
2600960,HoverGrease 2,2025,,"Action, Adventure, Casual, Indie",game,games_1000
1705011,Tiger Soldier Ⅰ MP022,"24 Aug, 2021",2000.0,"Action, Casual, Indie",dlc,games_1000
1871780,Rorys Restaurant Origins,"26 Jan, 2022",1560.0,"Casual, Strategy",game,games_1000
2432650,Fantasy Grounds - Pathfinder 2 RPG - Pathfinder Society Scenario #4-13: Within the Prairies,"24 May, 2023",3900.0,"Indie, RPG, Strategy",dlc,games_1000
2394360,You've been banished. - Additional Adult Story & Graphics DLC,"8 Sep, 2023",,RPG,dlc,games_1000
2060210,Aokana - Four Rhythms Across the Blue Piano Album #2,"12 Apr, 2023",7200.0,,music,games_1000
2710230,duplicity loop Demo,"24 Dec, 2023",,,demo,games_1000
3324230,Critter Gang,"5 Dec, 2024",,"Action, Casual, Indie, Free To Play",game,games_1000
3689850,Final War: Frozen Defense,"28 May, 2025",,"Casual, Simulation, Strategy, Free To Play",game,games_1000
3397590,Aeschylus: Death,April 2026,,"Action, Adventure, Indie",game,games_1000
1940840,Lich Queen's Curse,To be announced,,"Adventure, RPG",game,games_1000
1903220,Paint To Pixel,"1 Mar, 2022",4500.0,Casual,game,games_1000
561820,VR Photo Viewer Demo,"22 Dec, 2016",,Utilities,demo,games_1000
3725580,Novice in the world - Advanced Gift Pack,"7 Aug, 2025",1300.0,"Adventure, Casual, Indie, RPG, Simulation, Strategy, Free To Play",dlc,games_1000
2705390,One Military Camp - Christmas Season,"21 Dec, 2023",,"Indie, Simulation, Strategy",dlc,games_1000
908710,NightKnight,"28 Aug, 2018",2800.0,"Action, Adventure, Casual, Indie, Early Access",game,games_1000
1896970,Space Mechanic Simulator: Prologue Playtest,"9 Jan, 2023",,,game,games_1000
3682740,NINA: The Wedding of Shadows,Coming soon,,"Action, Casual, Indie, Early Access",game,games_1000
2933380,Pirates of Planet B,"21 Nov, 2024",6600.0,"Adventure, Casual, Simulation",game,games_1000
2714210,Pocket Pusher,"30 Apr, 2024",,"Casual, Indie, Simulation",game,games_1000
1801882,Vampire: The Masquerade - Swansong Artifacts Pack,"30 May, 2023",3300.0,"Adventure, RPG",dlc,games_1000
1754190,Fantasy Grounds - 13th Age Bestiary 2,"21 Sep, 2021",7600.0,"Indie, RPG, Strategy",dlc,games_1000
3946840,Stranger Tavern - Brawl Playtest,"14 Aug, 2025",,,game,games_1000
2420800,Sol Mates,To be announced,,Casual,game,games_1000
1873470,V-Skin redpillgo support Pack,"26 Dec, 2022",9500.0,"Audio Production, Software Training, Video Production, Web Publishing, Game Development",dlc,games_1000
1404930,Snowman Saves Christmas,"30 Nov, 2020",760.0,"Action, Indie",game,games_1000
3227240,MineGeon: Renegades,To be announced,,"Action, Adventure, Indie, RPG",game,games_1000
1658001,Surviving Mars: Future Contemporary Cosmetic Pack,"28 Apr, 2022",3800.0,"Simulation, Strategy",dlc,games_1000
3459030,DREADCORE : Locked Unit,Q4 2025,,"Adventure, Indie, Simulation",game,games_1000
2261150,Elven City Simulator,"18 Oct, 2024",7200.0,"Indie, Simulation, Strategy, Early Access",game,games_1000
3366590,Crestfall,"12 Mar, 2025",,"Strategy, Free To Play",game,games_1000
2298990,Web Crawlies {Multiplayer},"10 Feb, 2023",700.0,Indie,game,games_1000
1939314,Cool Kid Cody - Season 1 Episode 06,"13 May, 2022",1300.0,"Adventure, Indie, RPG",dlc,games_1000
2828100,Trail of Singularity,To be announced,,"Action, RPG",game,games_1000
2488153,Sun Haven: Free Snaccoon Costume,"27 Jun, 2023",,"Adventure, Casual, Indie, RPG, Simulation",dlc,games_1000
1040920,Epic World Demo,"18 Oct, 2019",,"Action, Adventure, Casual, Indie",demo,games_1000
1431030,DCS: A-10C II Tank Killer Upgrade,"30 Sep, 2020",15639.0,Simulation,dlc,games_1000
2545340,Witches' Hallow,"20 Oct, 2023",2600.0,"Action, Casual, Indie, Early Access",game,games_1000
2002740,King Arthur's Petaldust Saga,Coming soon,,"Action, Adventure, Casual, Indie",game,games_1000
1256540,Nonogram Animal Griddlers Demo,"25 Feb, 2020",,"Casual, Indie",demo,games_1000
1254390,Toxastra,"19 Dec, 2021",3500.0,"Action, Indie",game,games_1000
3694370,My Cozy Room Demo,"12 May, 2025",,"Casual, Indie, Simulation",demo,games_1000
2125050,Out of the Cube,"21 Oct, 2022",1300.0,"Casual, Indie",game,games_1000
1948390,Piero's Pilgrimage,"21 Jul, 2023",4541.0,Indie,game,games_1000
2569990,Naheulbeuk's Dungeon Master Playtest,"30 Aug, 2023",,,game,games_1000
3836540,Century of Anticipation: Pesca,"11 Jul, 2025",3300.0,"Adventure, Indie, Free To Play",dlc,games_1000
2557660,Jack Dragon and the Stone of Peace,"18 Oct, 2023",3300.0,"Action, Indie",game,games_1000
1920810,Calmie Dots,"16 May, 2022",700.0,"Casual, Indie",game,games_1000
3711700,ESCAPE,"31 May, 2025",1349.0,"Indie, RPG, Strategy",game,games_1000
637713,Rocksmith® 2014 Edition – Remastered - The Gaslight Anthem - “45”,"8 Aug, 2017",2300.0,"Casual, Simulation",dlc,games_1000
1745880,Glob Dash,"27 Sep, 2021",1200.0,Action,game,games_1000
2161120,Slime Ranger Sokoban,"15 Nov, 2022",1300.0,Casual,game,games_1000
3810180,Mortal Advocate: Magical Textbook & Artbook DLC,"11 Jun, 2025",700.0,Indie,dlc,games_1000
1340990,Rise of the Ronin,"10 Mar, 2025",39900.0,"Action, Adventure, RPG",game,games_1000
352200,FSX: Steam Edition - McClellan-Palomar Airport (KCRQ) Add-On,"21 Jul, 2015",10900.0,Simulation,dlc,games_1000
3945780,Football Academy Manager Demo,"2 Sep, 2025",,"Indie, Simulation, Sports",demo,games_1000
1075140,Super Friends Party,"14 Jun, 2019",,"Free To Play, Early Access",game,games_1000
605100,Renzo Racer,"28 Aug, 2019",3900.0,"Action, Indie, Racing",game,games_1000
2859340,Project Nightmares Multiplayer Playtest,"19 Jun, 2024",,,game,games_1000
3892100,Classroom Reverie,Coming soon,,"Action, Adventure, Casual, Indie, Strategy",game,games_1000
3562800,Shroud of Gloom Playtest,"3 Mar, 2025",,,game,games_1000
2468060,Breaking Survivors,"30 Nov, 2023",2600.0,"Action, Casual",game,games_1000
1735140,Pushy Worm,Coming soon,,"Casual, Indie, Strategy",game,games_1000
2589180,Geometric Link,Coming soon,,"Action, Casual, Indie, Strategy, Early Access",game,games_1000
2085970,Cracking the Cryptic,"1 Aug, 2022",,"Casual, Indie, Strategy",game,games_1000
2903490,Desert Of The Undead New Frontiers,"19 Apr, 2024",1300.0,Action,game,games_1000
3091030,Robot's Fate: Alice,2025,,"Adventure, Casual, Indie, RPG, Simulation",game,games_1000
698160,DinosaurIsland,"3 Sep, 2017",3000.0,"Violent, Action, Adventure, Indie",game,games_1000
2891310,Genome Guardian,"7 May, 2024",7799.0,"Action, Casual, Indie, RPG",game,games_1000
2221281,theBlu - Reef Migration,"28 Dec, 2022",1300.0,"Adventure, Indie, Simulation",dlc,games_1000
2464530,VOIN,"10 Dec, 2024",12500.0,"Action, Adventure, Indie, RPG, Early Access",game,games_1000
2254020,Take Care VR,"5 Jan, 2023",3300.0,"Action, Adventure, Indie",game,games_1000
2497950,TERCIOS - Honor and glory,To be announced,,"Strategy, Early Access",game,games_1000
272690,Blast Em! Source Code,"22 Jan, 2014",,"Action, Indie",dlc,games_1000
2918570,RISKY CHRONICLES and the curse of destiny,"26 Apr, 2024",6600.0,"Action, Adventure, Casual, Indie",game,games_1000
3092000,Treasure Protector,"8 Aug, 2024",2999.0,"Strategy, Early Access",game,games_1000
1857601,Doom & Destiny Worlds - Classic,"18 Nov, 2022",,"Indie, RPG",dlc,games_1000
3738450,Dash Dot Die,To be announced,,"Action, Adventure, Casual, Indie",game,games_1000
3491380,God's Disdain Demo,"2 Feb, 2025",,,demo,games_1000
3585200,Rescue Heli RH407 Demo,"4 Apr, 2025",,"Casual, Indie, Racing, Simulation",demo,games_1000
370330,Welcome To The Untitled Game,Coming soon,,"Action, Casual, Indie, Massively Multiplayer, Simulation",game,games_1000
2143020,Miszou,To be announced,,"Casual, Indie, Sports",game,games_1000
1098480,Fruit Factory,"24 Sep, 2020",4500.0,"Casual, Simulation, Strategy",game,games_1000
3487290,Little Green Girl BGM Collection,"11 Feb, 2025",,Free To Play,music,games_1000
2507550,Oleksandr Lytvynenko Demo,"14 Oct, 2023",,,demo,games_1000
937440,Fantasy Grounds - Alone Against the Dark (Call of Cthulhu 7E),"12 Sep, 2018",3800.0,"Indie, RPG, Strategy",dlc,games_1000
1513290,Grey Skies: A War of the Worlds Story Demo,"23 Jan, 2021",,,demo,games_1000
958050,1001st Hyper Tower,"7 Nov, 2019",6200.0,"Action, Indie",game,games_1000
956550,Devil Girl Needs Massages,"29 Oct, 2018",600.0,"Casual, Indie",game,games_1000
2994250,Beer Runner,"10 Apr, 2025",1650.0,"Action, Adventure, Casual, Indie",game,games_1000
323950,Ethan: Meteor Hunter,"7 Feb, 2014",6600.0,"Action, Indie",game,games_1000
1172800,Perfect Tides,"21 Feb, 2022",7600.0,Adventure,game,games_1000
1774440,Gedel Escape Demo,"28 Sep, 2021",,,demo,games_1000
2070920,CODE:MACHINA,To be announced,,Action,game,games_1000
3161760,CHEATING?   ABSOLUTELY NOT！,To be announced,,Simulation,game,games_1000
1705060,Tiger Soldier Ⅰ MP051,"9 Sep, 2021",2000.0,"Action, Casual, Indie",dlc,games_1000
3762770,Find Meow in Wild West,"11 Jun, 2025",449.0,"Casual, Indie",game,games_1000
3741910,Narb Fortunii,"12 Jun, 2025",,"Adventure, Free To Play",game,games_1000
1167770,More Dark,"7 Nov, 2019",5800.0,"Adventure, Indie",game,games_1000
2336820,Oni Academy,Coming soon,,"Action, Adventure, Indie, Early Access",game,games_1000
3269910,勇者村庄 Playtest,"6 Oct, 2024",,,game,games_1000
3878250,Epileptic Spectrum Demo,"11 Aug, 2025",,,demo,games_1000
2956550,Loco Limbo,Coming soon,,"Action, Adventure, Indie",game,games_1000
681920,Slingshot Cowboy VR,"28 Jul, 2017",1800.0,"Action, Simulation",game,games_1000
3630120,Nexistoreum,"17 Apr, 2025",,"RPG, Simulation, Free To Play",game,games_1000
1868090,Village of Zombies - Abandoned City,"4 Mar, 2022",2000.0,"Action, Adventure, Indie",dlc,games_1000
779933,DRAGON BALL FighterZ - Broly,"28 Mar, 2018",3900.0,Action,dlc,games_1000
3748430,X-WAR Demo,Coming soon,,,demo,games_1000
1342490,Daemon X Machina: Titanic Scion,"5 Sep, 2025",42800.0,Action,game,games_1000
740143,DRAGON BALL XENOVERSE 2 - Extra DLC Pack 4,"18 Dec, 2018",6400.0,"Action, Adventure, Casual, Massively Multiplayer",dlc,games_1000
1787160,Cupid Nonogram,"19 Nov, 2021",1800.0,"Casual, Indie",game,games_1000
2785180,Rain Runner,"29 Feb, 2024",3300.0,"Action, Casual, Indie, Racing",game,games_1000
3234940,Wonderland: Red Queen Protocol,To be announced,,"Casual, RPG, Early Access",game,games_1000
3204540,Town Keeper Demo,"15 Sep, 2024",,,demo,games_1000
3246530,GeneGo,Coming soon,,"Casual, Indie",game,games_1000
1135970,The Surge 2 - Public Enemy Weapon Pack,"12 Nov, 2019",1340.0,"Action, RPG",dlc,games_1000
3344160,HIDDEN CATS 2: Crafts,"11 Dec, 2024",700.0,"Casual, Indie",game,games_1000
2408670,April '86,2025,,"Action, Adventure, Indie",game,games_1000
2302200,Gravity Demo,"30 Jan, 2023",,,demo,games_1000
3411730,Desktop Fishing,"16 Jun, 2025",2300.0,"Casual, Indie",game,games_1000
779960,BM Studio,"3 May, 2018",1200.0,"Indie, Simulation, Audio Production, Education, Software Training, Utilities, Game Development, Early Access",game,games_1000
597840,Live Wallpaper Master,"7 Dec, 2017",2300.0,"Animation & Modeling, Design & Illustration, Photo Editing, Utilities",game,games_1000
558340,Faces of Illusion: The Twin Phantoms,"19 Jan, 2017",9500.0,"Adventure, Casual",game,games_1000
1703851,Tiger Fighter 1931 Tora!Tora! MP042,"9 Sep, 2021",2000.0,"Action, Casual, Indie",dlc,games_1000
325420,Homebrew - Patent Unknown,"14 Nov, 2014",9500.0,"Action, Adventure, Indie, Racing, Simulation, Sports, Early Access",game,games_1000
2620390,Paper Bride 5: Two Lifetimes - Original Soundtrack,"30 Nov, 2023",,"Adventure, Casual, Indie, RPG",dlc,games_1000
981040,Comit in Krater Returns,"8 Jan, 2019",700.0,"Action, Indie",game,games_1000
2873490,BETRAYED,Coming soon,,"Action, Casual, Indie, Strategy",game,games_1000
518943,Kikoriki: It  Can't Be true,"22 Sep, 2016",,,episode,games_1000
1024400,Marenian Tavern Story: Patty and the Hungry God,"21 May, 2019",14000.0,"Adventure, Casual, RPG, Strategy",game,games_1000
401650,PAYDAY 2: Gage Chivalry Pack,"10 Sep, 2015",1300.0,"Action, RPG",dlc,games_1000
3688180,The Long Tale Demo,"5 May, 2025",,,demo,games_1000
4005530,Hellbrella Soundtrack,"18 Sep, 2025",,,music,games_1000
1668530,The Legend of Nayuta: Boundless Trails,"10 Dec, 2021",26800.0,"Action, RPG",game,games_1000
2427130,The Girl Who Kicked a Rabbit,"28 Feb, 2025",9500.0,"Casual, Indie, RPG, Strategy",game,games_1000
3324870,Enlisted - M26 T99 Squad,"16 Dec, 2024",29900.0,"Action, Massively Multiplayer, Free To Play",dlc,games_1000
3438100,Lustful Fingers,"22 Aug, 2025",6600.0,"Indie, RPG, Simulation",game,games_1000
887920,Maestro: Music from the Void Collector's Edition,"11 Jul, 2018",5200.0,"Adventure, Casual",game,games_1000
2482920,Flower in Us,"25 Jul, 2025",5200.0,"Adventure, Indie",game,games_1000
2404840,Tales from Candleforth Playtest,"6 Oct, 2023",,,game,games_1000
1605430,Roots of Tomorrow,"11 May, 2022",,"Indie, Simulation, Strategy",game,games_1000
2577100,(18+)Tentacles Party With Nuns ASMR- After the story(Betsy),Q4 2025,,"Adventure, Casual, RPG",dlc,games_1000
2859700,FIREWALL: Cyber Defense Demo,"26 Apr, 2024",,,demo,games_1000
2283350,Reborn A Zombie!,"7 Aug, 2023",,Casual,game,games_1000
3447520,Basureroes: Invasion Soundtrack,"30 Jan, 2025",3900.0,,music,games_1000
913250,Mimic,"24 Aug, 2018",600.0,Indie,game,games_1000
3863940,Man Simulator 2025,Coming soon,,"Casual, Indie, Simulation",game,games_1000
1860080,PathlessWoods Playtest,"27 Jul, 2023",,,game,games_1000
730,,,,,,top100
570,,,,,,top100
578080,,,,,,top100
431960,,,,,,top100
1030300,,,,,,top100
553850,,,,,,top100
1172470,,,,,,top100
2694490,,,,,,top100
2507950,,,,,,top100
2767030,,,,,,top100
367520,,,,,,top100
236390,,,,,,top100
359550,,,,,,top100
1203220,,,,,,top100
413150,,,,,,top100
381210,,,,,,top100
275850,,,,,,top100
3527290,,,,,,top100
271590,,,,,,top100
252490,,,,,,top100
1938090,,,,,,top100
440,,,,,,top100
1086940,,,,,,top100
230410,,,,,,top100
3240220,,,,,,top100
2669320,,,,,,top100
2357570,,,,,,top100
1973530,,,,,,top100
105600,,,,,,top100
227300,,,,,,top100
1422450,,,,,,top100
322170,,,,,,top100
1174180,,,,,,top100
438100,,,,,,top100
1091500,,,,,,top100
550,,,,,,top100
3419430,,,,,,top100
1517290,,,,,,top100
250900,,,,,,top100
394360,,,,,,top100
3241660,,,,,,top100
322330,,,,,,top100
1449850,,,,,,top100
284160,,,,,,top100
1085660,,,,,,top100
2584990,,,,,,top100
2622380,,,,,,top100
252950,,,,,,top100
3224770,,,,,,top100
1222670,,,,,,top100
2073850,,,,,,top100
1245620,,,,,,top100
1366800,,,,,,top100
3164500,,,,,,top100
1364780,,,,,,top100
2183900,,,,,,top100
2252570,,,,,,top100
289070,,,,,,top100
1281930,,,,,,top100
251570,,,,,,top100
1665460,,,,,,top100
4000,,,,,,top100
221100,,,,,,top100
892970,,,,,,top100
291550,,,,,,top100
1142710,,,,,,top100
244210,,,,,,top100
646570,,,,,,top100
739630,,,,,,top100
2358720,,,,,,top100
294100,,,,,,top100
714010,,,,,,top100
3513350,,,,,,top100
2379780,,,,,,top100
108600,,,,,,top100
1771300,,,,,,top100
489830,,,,,,top100
1905180,,,,,,top100
2300320,,,,,,top100
1551360,,,,,,top100
1623730,,,,,,top100
1158310,,,,,,top100
2878980,,,,,,top100
1329410,,,,,,top100
960090,,,,,,top100
945360,,,,,,top100
2139460,,,,,,top100
629520,,,,,,top100
261550,,,,,,top100
2642680,,,,,,top100
2246340,,,,,,top100
813780,,,,,,top100
1407200,,,,,,top100
3472040,,,,,,top100
1144200,,,,,,top100
1172710,,,,,,top100
526870,,,,,,top100
552990,,,,,,top100
594650,,,,,,top100
2072560,,,,,,top100
